"BR","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=D67BE8972D23EB376E10F4A0B7F2B687?id=22231"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=21764"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=21463"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=21383"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=21185"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=21069"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=21007"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=20742"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=20725"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=20543"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=20542"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=20466"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=20301"
"MT","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1E791B13940D344430EB6BB8D63AFD93?id=20121"
"MS","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8189B6D52902A75B304C052D3A8385FA?id=22048"
"MS","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8189B6D52902A75B304C052D3A8385FA?id=21928"
"MS","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8189B6D52902A75B304C052D3A8385FA?id=21927"
"MS","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8189B6D52902A75B304C052D3A8385FA?id=21687"
"MS","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8189B6D52902A75B304C052D3A8385FA?id=21565"
"MS","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8189B6D52902A75B304C052D3A8385FA?id=21226"
"MS","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8189B6D52902A75B304C052D3A8385FA?id=21094"
"MS","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8189B6D52902A75B304C052D3A8385FA?id=20785"
"MS","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8189B6D52902A75B304C052D3A8385FA?id=20642"
"MS","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8189B6D52902A75B304C052D3A8385FA?id=20603"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=22226"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=22225"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=22222"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=22172"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=22146"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=22145"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=22144"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=22143"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=22142"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=22106"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=22026"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=21994"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=21992"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=21990"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=21989"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=21988"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=21984"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=21983"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=21966"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=A56FF0313596A96101AA44B15E95B436?id=21964"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=6590AC152ACBF010DF8B6827D28B7350?id=21962"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=6590AC152ACBF010DF8B6827D28B7350?id=21564"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=6590AC152ACBF010DF8B6827D28B7350?id=21482"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=6590AC152ACBF010DF8B6827D28B7350?id=20287"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=6590AC152ACBF010DF8B6827D28B7350?id=20242"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=6590AC152ACBF010DF8B6827D28B7350?id=20185"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=6590AC152ACBF010DF8B6827D28B7350?id=20184"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=6590AC152ACBF010DF8B6827D28B7350?id=19982"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=6590AC152ACBF010DF8B6827D28B7350?id=19969"
"MG","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=6590AC152ACBF010DF8B6827D28B7350?id=19967"
"PB","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1832BAC63A6B39076331FBB252755C91?id=21970"
"PB","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1832BAC63A6B39076331FBB252755C91?id=21465"
"PB","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1832BAC63A6B39076331FBB252755C91?id=21304"
"PB","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1832BAC63A6B39076331FBB252755C91?id=21109"
"PB","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1832BAC63A6B39076331FBB252755C91?id=21028"
"PB","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=1832BAC63A6B39076331FBB252755C91?id=21003"
"PR","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=ACD7D63B2101A1B05BF79FF9CB35CAE6?id=21974"
"PE","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8CB8662A13003ABABE473E7693DD2AFF?id=22108"
"PE","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8CB8662A13003ABABE473E7693DD2AFF?id=22054"
"PE","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8CB8662A13003ABABE473E7693DD2AFF?id=21509"
"PE","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8CB8662A13003ABABE473E7693DD2AFF?id=21208"
"PE","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=8CB8662A13003ABABE473E7693DD2AFF?id=20847"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=22126"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=22125"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=22112"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=22111"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=22107"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=22043"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=22042"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=22030"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=22002"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=21985"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=21968"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=21762"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=21667"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=21563"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=21386"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=21323"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=21183"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=20927"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=20766"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=DF15A5E97F68D244AB3BAC349423BCA1?id=20765"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20764"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20763"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20762"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20751"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20682"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20664"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20524"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20345"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20344"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20343"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20341"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20325"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20323"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20322"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20321"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20284"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20282"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20281"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20261"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=AA7993E59FD747087C46017FB6A67E0D?id=20204"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=E4F2C571A7E12E00F3FD8CF40C1A312A?id=20162"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=E4F2C571A7E12E00F3FD8CF40C1A312A?id=20141"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=E4F2C571A7E12E00F3FD8CF40C1A312A?id=20082"
"PI","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=E4F2C571A7E12E00F3FD8CF40C1A312A?id=20001"
"RJ","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=964C25C355E352CD5C3DECEEE292A95D?id=22127"
"RJ","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=964C25C355E352CD5C3DECEEE292A95D?id=21991"
"RJ","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=964C25C355E352CD5C3DECEEE292A95D?id=21414"
"RJ","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=964C25C355E352CD5C3DECEEE292A95D?id=20924"
"RS","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=2DE2862E4D99288D98646578F739966B?id=21171"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=22046"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=22023"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=21822"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=21651"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=21542"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=21062"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=21030"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=20867"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=20822"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=20461"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=20101"
"RO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=9A0C259C62B9F285D00FC845B7FCC95C?id=20081"
"SC","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=EFED99940B6805AA707DCE4B5DACAF09?id=21824"
"SC","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=EFED99940B6805AA707DCE4B5DACAF09?id=21814"
"SC","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=EFED99940B6805AA707DCE4B5DACAF09?id=21811"
"SC","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=EFED99940B6805AA707DCE4B5DACAF09?id=21405"
"SC","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=EFED99940B6805AA707DCE4B5DACAF09?id=21164"
"SP","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=F8EBE49B20CB3E7816E5BD6F8EAA607D?id=22148"
"SP","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=F8EBE49B20CB3E7816E5BD6F8EAA607D?id=22050"
"SP","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=F8EBE49B20CB3E7816E5BD6F8EAA607D?id=21788"
"SP","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=F8EBE49B20CB3E7816E5BD6F8EAA607D?id=20949"
"SP","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=F8EBE49B20CB3E7816E5BD6F8EAA607D?id=20382"
"SP","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=F8EBE49B20CB3E7816E5BD6F8EAA607D?id=19968"
"SE","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=09528C928AC93F07CB77976C85DFD302?id=22122"
"SE","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=09528C928AC93F07CB77976C85DFD302?id=21986"
"SE","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=09528C928AC93F07CB77976C85DFD302?id=21223"
"SE","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=09528C928AC93F07CB77976C85DFD302?id=21110"
"SE","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=09528C928AC93F07CB77976C85DFD302?id=20942"
"TO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=95522B3CC8012D75CBB8712096F0E478?id=21789"
"TO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=95522B3CC8012D75CBB8712096F0E478?id=21587"
"TO","/pesqele/publico/pesquisa/Pesquisa/visualizacaoPublica.action;jsessionid=95522B3CC8012D75CBB8712096F0E478?id=21553"
